Pedro Gallese,Peru
Carlos Cáceda,Peru
José Carvallo,Peru
Alberto Rodríguez,Peru
Aldo Corzo,Peru
Anderson Santamaría,Peru
Miguel Araujo,Peru
Miguel Trauco,Peru
Christian Ramos ,Peru
Luis Advíncula,Peru
Nilson Loyola,Peru
Luis Abram,Peru
Adrián Zela,Peru
Paolo Hurtado,Peru
Christian Cueva,Peru
Renato Tapia,Peru
Andy Polo,Peru
Sergio Peña,Peru
Yoshimar Yotún,Peru
Edison Flores ,Peru
Pedro Aquino,Peru
Wilder Cartagena,Peru
José Manzaneda,Peru
Yordy Reyna,Peru
Jefferson Farfán,Peru
Raúl Ruidíaz,Peru
André Carrillo,Peru
Sergio Romero,Argentina
Nahuel Guzmán,Argentina
Agustín Marchesín,Argentina
Emanuel Mammana,Argentina
Federico Fazio,Argentina
Germán Pezzella,Argentina
Javier Mascherano,Argentina
Nicolás Otamendi,Argentina
Leandro Paredes,Argentina
Enzo Pérez,Argentina
Lucas Biglia,Argentina
Matías Kranevitter,Argentina
Diego Perotti,Argentina
Eduardo Salvio,Argentina
Éver Banega,Argentina
Giovani Lo Celso,Argentina
Alejandro Gómez,Argentina
Emiliano Rigoni,Argentina
Fernando Belluschi,Argentina
Darío Benedetto,Argentina
Sergio Agüero,Argentina
Lionel Messi ,Argentina
Ángel Di María,Argentina
Paulo Dybala,Argentina
Cristian Pavón,Argentina
Alisson,Brasil
Cássio,Brasil
Ederson Moraes,Brasil
Dani Alves,Brasil
Marcelo,Brasil
Danilo,Brasil
Alex Sandro,Brasil
João Miranda,Brasil
Marquinhos,Brasil
Thiago Silva,Brasil
Jemerson,Brasil
Casemiro,Brasil
Renato Augusto,Brasil
Philippe Coutinho,Brasil
Paulinho,Brasil
Fernandinho,Brasil
Willian,Brasil
Giuliano,Brasil
Diego,Brasil
Douglas Costa,Brasil
Gabriel Jesus,Brasil
Neymar ,Brasil
Roberto Firmino,Brasil
Taison,Brasil
David Ospina,Colombia
Camilo Vargas,Colombia
David González,Colombia
Óscar Murillo,Colombia
Cristian Zapata,Colombia
Santiago Arias,Colombia
Yerry Mina,Colombia
Frank Fabra,Colombia
Davinson Sánchez,Colombia
William Tesillo,Colombia
Éder Álvarez Balanta,Colombia
Stefan Medina,Colombia
Wilmar Barrios,Colombia
Carlos Sánchez,Colombia
Abel Aguilar ,Colombia
James Rodríguez,Colombia
Juan Guillermo Cuadrado,Colombia
Mateus Uribe,Colombia
Giovanni Moreno,Colombia
Edwin Cardona Tarjeta roja,Colombia
Jefferson Lerma,Colombia
Carlos Bacca,Colombia
Miguel Borja,Colombia
Felipe Pardo,Colombia
Duván Zapata,Colombia
Avilés Hurtado,Colombia
Martín Silva,Uruguay
Martín Campaña,Uruguay
Maximiliano Pereira,Uruguay
Diego Godín,Uruguay
Guillermo Varela,Uruguay
Gastón Silva,Uruguay
José María Giménez,Uruguay
Mauricio Lemos,Uruguay
Álvaro González,Uruguay
Carlos Sánchez,Uruguay
Cristian Rodríguez,Uruguay
Nicolás Lodeiro,Uruguay
Matías Vecino,Uruguay
Giorgian De Arrascaeta,Uruguay
Nahitán Nández,Uruguay
Rodrigo Bentancur,Uruguay
Federico Valverde,Uruguay
Cristhian Stuani,Uruguay
Edinson Cavani,Uruguay
Jonathan Urretaviscaya,Uruguay
Gastón Pereiro,Uruguay
Maximiliano Gómez,Uruguay
Fernando Muslera,Uruguay
Luis Suárez,Uruguay
Igor Akinfeev ,Rusia
Vladimir Gabulov,Rusia
Andrey Lunyov,Rusia
Igor Smolnikov,Rusia
Fyodor Kudryashov,Rusia
Viktor Vasin,Rusia
Georgi Dzhikiya,Rusia
Ilya Kutepov,Rusia
Roman Neustädter,Rusia
Konstantin Rausch,Rusia
Mário Fernandes,Rusia
Yuri Zhirkov,Rusia
Denis Glushakov,Rusia
Alan Dzagoev,Rusia
Dmitri Kombarov,Rusia
Aleksandr Golovin,Rusia
Aleksandr Yerokhin,Rusia
Aleksei Miranchuk,Rusia
Roman Zobnin,Rusia
Daler Kuzyayev,Rusia
Vladislav Ignatyev,Rusia
Anton Miranchuk,Rusia
Anton Shvets,Rusia
Aleksandr Kokorin,Rusia
Fyodor Smolov,Rusia
Dmitry Poloz,Rusia
Anton Zabolotny,Rusia
